.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 240, 0
.byte  255, 255, 249, 248, 248, 236, 225, 240, 0
.byte  255, 255, 249, 248, 248, 236, 225, 240, 0
.byte  255, 255, 253, 248, 248, 233, 225, 240, 0
.byte  255, 255, 253, 248, 248, 233, 225, 240, 0
.byte  255, 255, 253, 248, 248, 252, 225, 240, 0
.byte  255, 255, 253, 248, 248, 252, 225, 240, 0
.byte  255, 255, 249, 248, 248, 252, 225, 240, 0
.byte  255, 255, 249, 248, 248, 252, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 249, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 225, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 224, 240, 0
.byte  255, 255, 248, 248, 248, 232, 240, 240, 0
.byte  255, 255, 248, 248, 248, 232, 240, 240, 0
.byte  255, 255, 248, 248, 248, 232, 240, 240, 0
.byte  255, 255, 248, 248, 248, 232, 240, 240, 0
.byte  255, 255, 248, 248, 248, 224, 240, 240, 0
.byte  255, 255, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 224, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 240, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 244, 240, 240, 0
.byte  252, 252, 248, 248, 248, 244, 240, 240, 0
.byte  252, 252, 248, 248, 248, 244, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 240, 240, 240, 0
.byte  252, 252, 248, 240, 248, 240, 240, 240, 0
.byte  252, 252, 248, 240, 248, 240, 240, 240, 0
.byte  252, 252, 248, 248, 248, 244, 240, 240, 0
.byte  252, 252, 248, 248, 248, 244, 240, 240, 0
.byte  253, 253, 248, 248, 248, 244, 240, 240, 0
.byte  253, 253, 248, 248, 248, 244, 240, 240, 0
.byte  253, 253, 248, 248, 248, 244, 240, 240, 0
.byte  253, 253, 248, 248, 248, 228, 240, 240, 0
.byte  253, 253, 248, 248, 248, 228, 240, 240, 0
.byte  253, 253, 248, 248, 248, 240, 240, 240, 0
.byte  253, 253, 248, 240, 248, 240, 240, 240, 0
.byte  253, 253, 248, 240, 248, 240, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  253, 253, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  251, 251, 248, 240, 248, 224, 240, 240, 0
.byte  251, 251, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 248, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 240, 240, 0
.byte  249, 249, 240, 240, 248, 224, 224, 240, 0
.byte  249, 249, 240, 240, 248, 224, 224, 240, 0
.byte  249, 249, 248, 240, 248, 224, 224, 240, 0
.byte  249, 249, 248, 240, 248, 224, 224, 240, 0
.byte  249, 249, 248, 240, 248, 224, 224, 240, 0
.byte  249, 249, 248, 240, 248, 224, 224, 240, 0
.byte  249, 249, 248, 240, 248, 232, 224, 240, 0
.byte  249, 249, 248, 240, 248, 232, 224, 240, 0
.byte  251, 251, 248, 240, 248, 232, 224, 240, 0
.byte  251, 251, 248, 240, 248, 232, 224, 240, 0
.byte  249, 249, 240, 240, 248, 232, 224, 240, 0
.byte  249, 249, 240, 240, 248, 232, 224, 240, 0
.byte  243, 243, 248, 240, 248, 248, 224, 240, 0
.byte  243, 243, 248, 240, 248, 248, 224, 240, 0
.byte  241, 241, 248, 240, 248, 248, 232, 240, 0
.byte  241, 241, 240, 240, 248, 248, 232, 240, 0
.byte  241, 241, 240, 240, 248, 248, 232, 240, 0
.byte  245, 245, 240, 240, 248, 248, 232, 224, 0
.byte  245, 245, 240, 240, 248, 248, 232, 224, 0
.byte  241, 241, 240, 240, 248, 248, 232, 224, 0
.byte  241, 241, 240, 240, 248, 248, 232, 224, 0
.byte  241, 241, 241, 240, 248, 248, 232, 192, 0
.byte  241, 241, 241, 240, 248, 248, 232, 192, 0
.byte  241, 241, 241, 240, 240, 248, 248, 200, 0
.byte  241, 241, 241, 240, 240, 248, 248, 200, 0
.byte  225, 225, 241, 240, 240, 248, 248, 216, 0
.byte  225, 225, 241, 240, 240, 248, 248, 216, 0
.byte  227, 227, 241, 240, 240, 248, 248, 216, 0
.byte  225, 225, 225, 240, 240, 248, 248, 248, 0
.byte  233, 233, 225, 240, 240, 248, 248, 248, 0
.byte  233, 233, 225, 240, 240, 248, 248, 248, 0
.byte  241, 241, 225, 240, 240, 248, 248, 248, 0
.byte  241, 241, 225, 240, 240, 248, 248, 248, 0
.byte  247, 247, 225, 240, 240, 248, 252, 248, 0
.byte  247, 247, 225, 240, 240, 248, 252, 248, 0
.byte  251, 251, 225, 240, 240, 248, 244, 252, 0
.byte  251, 251, 225, 240, 240, 248, 244, 252, 0
.byte  255, 255, 225, 240, 240, 248, 240, 252, 0
.byte  255, 255, 225, 240, 240, 248, 248, 252, 0
.byte  255, 255, 225, 240, 240, 248, 248, 252, 0
.byte  255, 255, 225, 240, 240, 248, 248, 252, 0
.byte  255, 255, 241, 240, 240, 248, 248, 252, 0
.byte  255, 255, 241, 240, 240, 248, 248, 252, 0
.byte  255, 255, 240, 240, 240, 248, 248, 252, 0
.byte  255, 255, 248, 248, 240, 248, 248, 252, 0
.byte  255, 255, 248, 248, 240, 248, 248, 252, 0
.byte  255, 255, 248, 248, 240, 248, 248, 252, 0
.byte  255, 255, 248, 248, 248, 248, 250, 252, 0
.byte  255, 255, 248, 248, 248, 248, 250, 252, 0
.byte  255, 255, 252, 248, 248, 252, 250, 254, 0
.byte  255, 255, 252, 248, 248, 252, 250, 254, 0
.byte  255, 255, 253, 252, 248, 252, 254, 250, 0
.byte  255, 255, 253, 252, 248, 252, 254, 250, 0
.byte  255, 255, 254, 252, 248, 252, 252, 254, 0
.byte  255, 255, 254, 252, 248, 252, 252, 254, 0
.byte  255, 255, 254, 252, 252, 252, 252, 254, 0
.byte  255, 255, 254, 252, 252, 252, 254, 254, 0
.byte  255, 255, 254, 252, 254, 254, 254, 254, 0
.byte  255, 255, 254, 252, 254, 254, 254, 254, 0
.byte  255, 255, 254, 252, 254, 254, 254, 254, 0
.byte  255, 255, 254, 252, 254, 254, 254, 254, 0
.byte  255, 255, 254, 254, 254, 254, 254, 254, 0
.byte  255, 255, 254, 254, 254, 254, 255, 254, 0
.byte  255, 255, 254, 254, 254, 254, 255, 254, 0
.byte  255, 255, 254, 254, 255, 255, 254, 254, 0
.byte  255, 255, 255, 254, 255, 255, 254, 254, 0
.byte  255, 255, 255, 255, 255, 255, 252, 248, 0
.byte  255, 255, 255, 255, 255, 255, 252, 248, 0
.byte  255, 255, 255, 255, 255, 255, 208, 192, 0
.byte  255, 255, 255, 255, 255, 255, 208, 192, 0
.byte  255, 255, 255, 255, 255, 255, 208, 192, 0
.byte  255, 255, 255, 255, 223, 192, 192, 224, 0
.byte  255, 255, 255, 199, 225, 192, 194, 194, 0
.byte  255, 255, 223, 199, 225, 192, 194, 194, 0
.byte  199, 199, 243, 227, 192, 192, 242, 254, 0
.byte  199, 199, 243, 227, 192, 192, 242, 254, 0
.byte  251, 251, 219, 193, 225, 224, 254, 254, 0
.byte  251, 251, 219, 193, 225, 224, 254, 254, 0
.byte  253, 253, 237, 229, 225, 241, 240, 254, 0
.byte  253, 253, 237, 229, 225, 241, 240, 254, 0
.byte  255, 255, 255, 250, 248, 241, 241, 240, 0
.byte  255, 255, 255, 250, 248, 241, 241, 240, 0
.byte  255, 255, 255, 255, 253, 252, 248, 248, 0
.byte  255, 255, 255, 255, 255, 255, 255, 254, 0
.byte  255, 255, 255, 255, 255, 255, 255, 254, 0
.byte  255, 255, 255, 255, 255, 255, 255, 254, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  247, 247, 255, 255, 255, 255, 255, 255, 0
.byte  247, 247, 255, 255, 255, 255, 255, 255, 0
.byte  247, 247, 255, 255, 255, 255, 255, 255, 0
.byte  247, 247, 255, 255, 255, 255, 255, 255, 0
.byte  231, 231, 255, 255, 255, 255, 255, 255, 0
.byte  231, 231, 255, 255, 255, 255, 255, 255, 0
.byte  231, 231, 247, 255, 255, 255, 255, 255, 0
.byte  231, 231, 247, 255, 255, 255, 255, 255, 0
.byte  247, 247, 247, 255, 255, 255, 255, 255, 0
.byte  247, 247, 247, 255, 255, 255, 255, 255, 0
.byte  247, 247, 247, 255, 255, 255, 255, 255, 0
.byte  247, 247, 247, 255, 255, 255, 255, 255, 0
.byte  255, 255, 243, 255, 255, 255, 255, 255, 0
.byte  255, 255, 243, 255, 255, 255, 255, 255, 0
.byte  255, 255, 243, 247, 255, 255, 255, 255, 0
.byte  255, 255, 243, 247, 255, 255, 255, 255, 0
.byte  255, 255, 243, 243, 255, 255, 255, 255, 0
.byte  255, 255, 243, 243, 255, 255, 255, 255, 0
.byte  255, 255, 243, 243, 255, 255, 255, 255, 0
.byte  255, 255, 243, 243, 255, 255, 255, 255, 0
.byte  255, 255, 255, 243, 247, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 255, 243, 251, 255, 255, 0
.byte  255, 255, 255, 255, 243, 251, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 251, 241, 251, 255, 0
.byte  255, 255, 255, 255, 251, 241, 251, 255, 0
.byte  255, 255, 255, 255, 251, 241, 243, 255, 0
.byte  255, 255, 255, 255, 251, 241, 243, 255, 0
.byte  255, 255, 255, 255, 255, 241, 243, 255, 0
.byte  255, 255, 255, 255, 255, 241, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 251, 243, 243, 255, 0
.byte  255, 255, 255, 255, 251, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 255, 243, 243, 255, 0
.byte  255, 255, 255, 255, 251, 243, 251, 255, 0
.byte  255, 255, 255, 255, 251, 243, 251, 255, 0
.byte  255, 255, 255, 255, 243, 243, 251, 255, 0
.byte  255, 255, 255, 255, 243, 243, 251, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 255, 243, 243, 255, 255, 0
.byte  255, 255, 255, 251, 243, 251, 255, 255, 0
.byte  255, 255, 255, 251, 243, 251, 255, 255, 0
.byte  255, 255, 255, 243, 243, 243, 255, 255, 0
.byte  255, 255, 255, 243, 243, 243, 255, 255, 0
.byte  255, 255, 255, 243, 243, 251, 255, 255, 0
.byte  255, 255, 255, 243, 243, 251, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 251, 255, 255, 0
.byte  255, 255, 255, 243, 243, 251, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 241, 255, 255, 255, 0
.byte  255, 255, 255, 243, 241, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 243, 243, 255, 255, 255, 0
.byte  255, 255, 255, 241, 243, 243, 255, 255, 0
.byte  255, 255, 255, 241, 243, 243, 255, 255, 0
.byte  255, 255, 255, 243, 241, 251, 255, 255, 0
.byte  255, 255, 255, 243, 241, 251, 255, 255, 0
.byte  255, 255, 255, 243, 241, 251, 255, 255, 0
.byte  255, 255, 255, 243, 241, 251, 255, 255, 0
.byte  255, 255, 255, 243, 241, 243, 255, 255, 0
.byte  255, 255, 255, 243, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 251, 255, 255, 0
.byte  255, 255, 255, 251, 241, 251, 255, 255, 0
.byte  255, 255, 255, 243, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 243, 255, 255, 0
.byte  255, 255, 255, 251, 241, 241, 255, 255, 0
.byte  255, 255, 255, 251, 241, 241, 255, 255, 0
.byte  255, 255, 255, 251, 241, 241, 255, 255, 0
.byte  255, 255, 255, 251, 241, 241, 255, 255, 0
.byte  255, 255, 255, 251, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 251, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 241, 241, 255, 255, 0
.byte  255, 255, 255, 255, 243, 241, 255, 255, 0
.byte  255, 255, 255, 255, 243, 241, 255, 255, 0
.byte  254, 254, 255, 255, 243, 241, 255, 255, 0
.byte  254, 254, 255, 255, 243, 241, 255, 255, 0
.byte  224, 224, 255, 255, 241, 241, 255, 255, 0
.byte  224, 224, 255, 255, 241, 241, 255, 255, 0
.byte  0, 0, 255, 255, 243, 243, 255, 255, 0
.byte  0, 0, 255, 255, 243, 243, 255, 255, 0
.byte  0, 0, 255, 252, 243, 243, 255, 255, 0
.byte  0, 0, 120, 252, 243, 243, 255, 255, 0
.byte  0, 0, 240, 252, 242, 242, 255, 255, 0
.byte  0, 0, 240, 252, 242, 242, 255, 255, 0
.byte  0, 0, 240, 252, 242, 244, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  47, 47, 15, 5, 12, 12, 4, 0, 0
.byte  255, 255, 31, 15, 30, 28, 0, 0, 0
.byte  255, 255, 31, 15, 30, 28, 0, 0, 0
.byte  255, 255, 31, 15, 30, 28, 0, 0, 0
.byte  255, 255, 63, 31, 114, 48, 0, 0, 0
.byte  95, 95, 255, 63, 230, 96, 0, 0, 0
.byte  95, 95, 255, 63, 230, 96, 0, 0, 0
.byte  95, 95, 255, 127, 198, 192, 128, 0, 0
.byte  95, 95, 255, 127, 198, 192, 128, 0, 0
.byte  252, 252, 191, 255, 255, 8, 0, 0, 0
.byte  252, 252, 191, 255, 255, 8, 0, 0, 0
.byte  248, 248, 248, 255, 255, 1, 0, 0, 0
.byte  248, 248, 248, 255, 255, 1, 0, 0, 0
.byte  208, 208, 240, 241, 255, 255, 16, 0, 0
.byte  208, 208, 240, 241, 255, 255, 16, 0, 0
.byte  0, 0, 160, 240, 255, 255, 35, 0, 0
.byte  0, 0, 32, 224, 231, 255, 247, 32, 0
.byte  0, 0, 32, 224, 231, 255, 247, 32, 0
.byte  0, 0, 192, 64, 231, 255, 255, 1, 0
.byte  0, 0, 192, 64, 231, 255, 255, 1, 0
.byte  128, 128, 64, 192, 226, 255, 255, 97, 0
.byte  128, 128, 64, 192, 226, 255, 255, 97, 0
.byte  128, 128, 0, 192, 224, 255, 255, 64, 0
.byte  128, 128, 0, 192, 224, 255, 255, 64, 0
.byte  0, 0, 64, 192, 240, 255, 255, 97, 0
.byte  0, 0, 0, 192, 240, 255, 255, 97, 0
.byte  128, 128, 128, 64, 192, 255, 255, 231, 0
.byte  128, 128, 128, 64, 192, 255, 255, 231, 0
.byte  0, 0, 192, 224, 192, 255, 255, 231, 0
.byte  0, 0, 192, 224, 192, 255, 255, 231, 0
.byte  128, 128, 192, 160, 240, 247, 255, 247, 0
.byte  128, 128, 192, 160, 240, 247, 255, 247, 0
.byte  128, 128, 192, 160, 240, 247, 255, 247, 0
.byte  224, 224, 224, 240, 240, 247, 255, 255, 0
.byte  240, 240, 240, 240, 240, 123, 255, 255, 0
.byte  240, 240, 240, 240, 240, 123, 255, 255, 0
.byte  248, 248, 124, 232, 248, 186, 255, 255, 0
.byte  248, 248, 124, 248, 248, 186, 255, 255, 0
.byte  124, 124, 58, 124, 252, 95, 63, 127, 0
.byte  124, 124, 58, 124, 252, 95, 63, 127, 0
.byte  126, 126, 28, 188, 254, 47, 95, 255, 0
.byte  126, 126, 28, 188, 254, 47, 95, 255, 0
.byte  30, 30, 30, 90, 95, 31, 47, 255, 0
.byte  30, 30, 30, 90, 95, 31, 47, 255, 0
.byte  31, 31, 14, 46, 45, 31, 23, 255, 0
.byte  31, 31, 14, 46, 45, 31, 23, 255, 0
.byte  15, 15, 15, 39, 30, 15, 7, 223, 0
.byte  15, 15, 15, 39, 30, 15, 7, 223, 0
.byte  15, 15, 15, 23, 22, 15, 11, 7, 0
.byte  15, 15, 15, 23, 22, 15, 11, 7, 0
